└── [Folder] TexasSolver
    └── [Folder] TexasSolver
        └── [File] qstextedit.cpp
            [import] #include "qstextedit.h"
            [import] #include <iostream>
            └── [Method] QSTextEdit
                [call] parent
                [call] this
                [call] this
            └── [Method] log_with_signal
            └── [Method] message_slot
                [call] this->append(message)
                [call] this->append
                [call] this
                [call] message
        └── [File] rangeselector.cpp
            [import] #include "rangeselector.h"
            [import] #include "ui_rangeselector.h"
            [call] QDir("")
            [call] QDir
            [call] ""
            [call] filedir.path()
            [call] filedir.path
            [call] filedir
            └── [Method] RangeSelector
                [call] parent
                [call] mode
                [call] QSolverJob::Mode::HOLDEM
                [call] "A,K,Q,J,T,9,8,7,6,5,4,3,2"
                [call] mode
                [call] QSolverJob::Mode::SHORTDECK
                [call] "A,K,Q,J,T,9,8,7,6"
                [call] runtime_error("mode not found in range selector")
                [call] runtime_error
                [call] "mode not found in range selector"
                [call] this->rank_list
                [call] this
                [call] ranks.split(",")
                [call] ranks.split
                [call] ranks
                [call] ","
                [call] this->rangeSelectorTableModel
                [call] this
                [call] this->rank_list
                [call] this
                [call] rangeEdit->toPlainText()
                [call] rangeEdit->toPlainText
                [call] rangeEdit
                [call] this
                [call] this->rangeSelectorTableDelegate
                [call] this
                [call] this->rank_list
                [call] this
                [call] this->rangeSelectorTableModel
                [call] this
                [call] this
                [call] ui->setupUi(this)
                [call] ui->setupUi
                [call] ui
                [call] this
                [call] this->ui->rangeTableView->setModel(this->rangeSelectorTableModel)
                [call] this->ui->rangeTableView->setModel
                [call] this->ui->rangeTableView
                [call] this->ui
                [call] this
                [call] this->rangeSelectorTableModel
                [call] this
                [call] this->ui->rangeTableView->setItemDelegate(this->rangeSelectorTableDelegate)
                [call] this->ui->rangeTableView->setItemDelegate
                [call] this->ui->rangeTableView
                [call] this->ui
                [call] this
                [call] this->rangeSelectorTableDelegate
                [call] this
                [call] this->rangeEdit
                [call] this
                [call] rangeEdit
                [call] this->ui->textEdit->setText(this->rangeEdit->toPlainText())
                [call] this->ui->textEdit->setText
                [call] this->ui->textEdit
                [call] this->ui
                [call] this
                [call] this->rangeEdit->toPlainText()
                [call] this->rangeEdit->toPlainText
                [call] this->rangeEdit
                [call] this
                [call] this->ui->rangeNumberSlider->setMaximum(this->max_val)
                [call] this->ui->rangeNumberSlider->setMaximum
                [call] this->ui->rangeNumberSlider
                [call] this->ui
                [call] this
                [call] this->max_val
                [call] this
                [call] this->ui->rangeNumberSlider->setValue(this->max_val)
                [call] this->ui->rangeNumberSlider->setValue
                [call] this->ui->rangeNumberSlider
                [call] this->ui
                [call] this
                [call] this->max_val
                [call] this
                [call] this->setWindowTitle(tr("RangeSelector"))
                [call] this->setWindowTitle
                [call] this
                [call] tr("RangeSelector")
                [call] tr
                [call] "RangeSelector"
                [call] this->ui->rangeTableView
                [call] this->ui
                [call] this
                [call] this
                [call] this->ui->rangeTableView
                [call] this->ui
                [call] this
                [call] this
                [call] this->ui->rangeTableView
                [call] this->ui
                [call] this
                [call] this
                [call] filters
                [call] "*.txt"
                [call] this
                [call] QDir::current().filePath("ranges")
                [call] QDir::current().filePath
                [call] QDir::current()
                [call] QDir::current
                [call] "ranges"
                [call] qFileSystemModel->setRootPath(filedir.path())
                [call] qFileSystemModel->setRootPath
                [call] qFileSystemModel
                [call] filedir.path()
                [call] filedir.path
                [call] filedir
        └── [File] settingeditor.cpp
            [import] #include "settingeditor.h"
            [import] #include "ui_settingeditor.h"
            └── [Method] SettingEditor
                [call] parent
                [call] ui->setupUi(this)
                [call] ui->setupUi
                [call] ui
                [call] this
                [call] this->setWindowTitle(tr("Settings"))
                [call] this->setWindowTitle
                [call] this
                [call] tr("Settings")
                [call] tr
                [call] "Settings"
                [call] "TexasSolver"
                [call] "Setting"
                [call] setting.beginGroup("solver")
                [call] setting.beginGroup
                [call] setting
                [call] "solver"
                [call] setting.value("language").toString()
                [call] setting.value("language").toString
                [call] setting.value("language")
                [call] setting.value
                [call] setting
                [call] "language"
                [call] language_str
                [call] "EN"
                [call] this->ui->languageBox->setCurrentIndex(0)
                [call] this->ui->languageBox->setCurrentIndex
                [call] this->ui->languageBox
                [call] this->ui
                [call] this
                [call] 0
                [call] language_str
                [call] "CN"
                [call] this->ui->languageBox->setCurrentIndex(1)
                [call] this->ui->languageBox->setCurrentIndex
                [call] this->ui->languageBox
                [call] this->ui
                [call] this
                [call] 1
                [call] qDebug().noquote()
                [call] qDebug().noquote
                [call] qDebug()
                [call] qDebug
                [call] tr("Unknown language: ")
                [call] tr
                [call] "Unknown language: "
                [call] language_str
                [call] tr("Setting fail")
                [call] tr
                [call] "Setting fail"
                [call] setting.value("dump_round").toInt()
                [call] setting.value("dump_round").toInt
                [call] setting.value("dump_round")
                [call] setting.value
                [call] setting
                [call] "dump_round"
                [call] dump_round
                [call] 0
                [call] dump_round
                [call] 4
                [call] this->ui->roundBox->setCurrentIndex(dump_round-1)
                [call] this->ui->roundBox->setCurrentIndex
                [call] this->ui->roundBox
                [call] this->ui
                [call] this
                [call] dump_round
                [call] 1
                [call] qDebug().noquote()
                [call] qDebug().noquote
                [call] qDebug()
                [call] qDebug
                [call] tr("dump round error: ")
                [call] tr
                [call] "dump round error: "
                [call] dump_round
                [call] this->initized
                [call] this
                [call] true
            └── [Method] ~SettingEditor
                [call] ui
            └── [Method] on_confirmBox_accepted
                [call] "TexasSolver"
                [call] "Setting"
                [call] setting.beginGroup("solver")
                [call] setting.beginGroup
                [call] setting
                [call] "solver"
                [call] this->ui->languageBox->currentText()
                [call] this->ui->languageBox->currentText
                [call] this->ui->languageBox
                [call] this->ui
                [call] this
                [call] lang
                [call] "English"
                [call] "EN"
                [call] lang
                [call] "Chinese"
                [call] "CN"
                [call] qDebug().noquote()
                [call] qDebug().noquote
                [call] qDebug()
                [call] qDebug
                [call] tr("Unknown language: ")
                [call] tr
                [call] "Unknown language: "
                [call] lang
                [call] tr("Setting fail")
                [call] tr
                [call] "Setting fail"
                [call] setting.setValue("language",language_str)
                [call] setting.setValue
                [call] setting
                [call] "language"
                [call] language_str
                [call] this->ui->roundBox->currentText().toInt()
                [call] this->ui->roundBox->currentText().toInt
                [call] this->ui->roundBox->currentText()
                [call] this->ui->roundBox->currentText
                [call] this->ui->roundBox
                [call] this->ui
                [call] this
                [call] setting.setValue("dump_round",round)
                [call] setting.setValue
                [call] setting
                [call] "dump_round"
                [call] round
            └── [Method] on_languageBox_currentIndexChanged
                [call] initized
                [call] tr("Restart program to make language selection effective.")
                [call] tr
                [call] "Restart program to make language selection effective."
                [call] qDebug().noquote()
                [call] qDebug().noquote
                [call] qDebug()
                [call] qDebug
                [call] message
                [call] msgBox.setText(message)
                [call] msgBox.setText
                [call] msgBox
                [call] message
                [call] msgBox.exec()
                [call] msgBox.exec
                [call] msgBox
        └── [File] htmltableview.cpp
            [import] #include "htmltableview.h"
            [import] #include <iostream>
            └── [Method] HtmlTableView
            └── [Method] HtmlTableView
                [call] parent
                [call] this
                [call] true
            └── [Method] mousePressEvent
                [call] anchorAt(event->pos())
                [call] anchorAt
                [call] event->pos()
                [call] event->pos
                [call] event
                [call] anchor
            └── [Method] eventFilter
                [call] viewport()
                [call] viewport
                [call] watched
                [call] event->type()
                [call] event->type
                [call] event
                [call] QEvent::MouseMove
                [call] static_cast<QMouseEvent*>(event)
                [call] event
                [call] indexAt(mouseEvent->pos())
                [call] indexAt
                [call] mouseEvent->pos()
                [call] mouseEvent->pos
                [call] mouseEvent
                [call] index.isValid()
                [call] index.isValid
                [call] index
                [call] index.row()
                [call] index.row
                [call] index
                [call] index.column()
                [call] index.column
                [call] index
                [call] i
                [call] this->last_bearing_i
                [call] this
                [call] j
                [call] last_bearing_j
                [call] this->last_bearing_i
                [call] this
                [call] i
                [call] this->last_bearing_j
                [call] this
                [call] j
                [call] event->type()
                [call] event->type
                [call] event
